Files found so far:
Type (File amount)
BDB (4)
BIN (89)
CGB (370)
CGZ (1)
CPK (14)
DAT (2)
EPK (6)
EXB (39)
FNT (65)
MCB (360)
PCM (270)
PNB (162)
PRG (59)
SCB (163)
SEQ (86)
SND (1)
TSK (1)
TXT (3)

ls -lX> C:\fullFileListOfDiscOne.txt
total size: 548480kB (548.48mB)

-> Size     Name
->    85596 STOREMP.MCB
->   164460 SURFHANU.MCB
->    41628 TAM.MCB
->    73664 TAMAMP.MCB
->    14340 TAMPRO.MCB
->     3516 TAPAS.MCB
->    13232 TARO.MCB
->    42800 TAROJIRO.MCB
->    58692 TENTSMMP.MCB
->   139792 TGD.MCB
->     5464 TUP.MCB
->    10980 URU_DAY.MCB
->    10980 URU_NGT.MCB
->     1376 URU_ROCK.MCB
->    10980 URU_YUU.MCB
->    37668 URUFIRE.MCB
->     6024 URUGND.MCB
->     6068 URUGND_B.MCB
->    11728 URUGND_M.MCB
->    10980 URUNURI.MCB
->     4608 URUTUP.MCB
->    20472 UZU.MCB
->    75008 VAJURA.MCB
->    78180 VALNA.MCB
->   133548 VARAHA.MCB
->    73236 VRITRA.MCB
->   324900 VRITRA1.MCB
->   131452 VRITRA2.MCB
->     9340 VW_DAIOU.MCB
->    35884 VW_GRIG.MCB
->   130900 VW_KISEI.MCB
->    66332 VW_LAS.MCB
->    24632 VW_MIYAB.MCB
->    45104 VW_SU.MCB
->    14160 VW_VARAH.MCB
->    22820 VW_VET.MCB
->    29892 VW_ZUSU.MCB
->    18676 WAVE.MCB
->   212752 WORLDMAP.MCB
->     9124 X_A_AB.MCB
->    12364 X_A_AZ.MCB
->    11224 X_A_BK.MCB
->     9056 X_A_BZ.MCB
->    17740 X_A_CR.MCB
->    11856 X_A_CS.MCB
->     9152 X_A_EN.MCB
->     7816 X_A_JB.MCB
->     8732 X_A_LG.MCB
->     9184 X_A_LR.MCB
->    11468 X_A_MA.MCB
->     9164 X_A_PR.MCB
->     9308 X_A_PT.MCB
->     8968 X_A_QT.MCB
->    11520 X_A_RB.MCB
->     9044 X_A_RG.MCB
->    10716 X_A_SM.MCB
->     9196 X_A_TA.MCB
->     9104 X_A_TB.MCB
->     9116 X_A_YD.MCB
->    12208 X_A_YR.MCB
->    11472 X_A_ZD.MCB
->    16796 X_E_BM.MCB
->    16084 X_E_DM.MCB
->     9124 X_F_AB.MCB
->     9428 X_F_LG.MCB
->    10316 X_F_LR.MCB
->    10296 X_F_PR.MCB
->     9372 X_F_QT.MCB
->    12200 X_F_RB.MCB
->    11396 X_F_SM.MCB
->    12392 X_G_AZ.MCB
->     9992 X_G_LG.MCB
->     9152 X_X_EN.MCB
->     8732 X_X_LG.MCB
->     9116 X_X_YD.MCB
->    11344 Z_A_AR.MCB
->     9080 Z_A_AY.MCB
->     9028 Z_A_DM.MCB
->    13900 Z_A_EG.MCB
->     9432 Z_A_EK.MCB
->     9600 Z_A_FE.MCB
->    10260 Z_A_GS.MCB
->    11580 Z_A_JR.MCB
->    10084 Z_A_KH.MCB
->     9200 Z_A_LD.MCB
->     9208 Z_A_RD.MCB
->    11292 Z_A_SF.MCB
->     9844 Z_A_SR.MCB
->     9532 Z_A_VZ.MCB
->    11768 Z_B_RD.MCB
->    11368 Z_E_AY.MCB
->    15636 Z_E_GS.MCB
->    10212 Z_F_AY.MCB
->    10192 Z_F_FE.MCB
->    78568 ZOAH_OW.MCB
->   208060 ZOAHMP0D.MCB
->   207796 ZOAHMP0N.MCB
->   239808 ZOAHMP1D.MCB
->   241128 ZOAHMP1N.MCB
->     3848 ZOAHOBJ0.MCB
->    11624 ZOAHOBJ1.MCB
->    65876 ZUSU.MCB
->   147060 B_A3_02.PCM
->   107138 B_A5_00.PCM
->   106498 B_A5_01.PCM
->    70914 B_A5_03.PCM
->    90148 B_A5_06.PCM
->   118146 B_A5_07.PCM
->    46466 B_A5_08.PCM
->   119170 B_A5_09.PCM
->    47362 B_A5_18.PCM
->   239516 B_A5_20.PCM
->    97772 B_A5_21.PCM
->   624656 B_A5_22.PCM
->   176554 B_A5_28.PCM
->    90738 B_A5_29.PCM
->   214654 B_A5_33.PCM
->   200798 B_A5_34.PCM
->   231094 B_A5_35.PCM
->   159738 B_A5_38.PCM
->   169518 B_A5_39.PCM
->   215938 B_A5_40.PCM
->   186164 B_A5_41.PCM
->   133122 B_A5_42.PCM
->   123458 B_A5_43.PCM
->    75954 B_A5_44.PCM
->    89032 B_A5_45.PCM
->    59008 B_A5_46.PCM
->   117046 B_A5_47.PCM
->   155568 B_A5_48.PCM
->   130114 B_A5_49.PCM
->    93698 B_A7_08.PCM
->    49282 B_A7_11.PCM
->    47482 B_A7_13.PCM
->    86414 B_A7_16.PCM
->    38654 B_A7_22.PCM
->   109052 B_A7_23.PCM
->    68432 B_A7_24.PCM
->    76608 B_A7_25.PCM
->   118140 B_A7_26.PCM
->   130808 B_A7_27.PCM
->    23108 B_A7_28.PCM
->   201780 B_A7_29.PCM
->    76352 B_A7_30.PCM
->   106054 B_A7_31.PCM
->    94640 B_A7_32.PCM
->    96644 B_A7_33.PCM
->   165664 B_A7_34.PCM
->   138690 B_A7_35.PCM
->   140220 B_A7_36.PCM
->    85652 B_A7_37.PCM
->    66400 B_A7_38.PCM
->    28714 B_A7_39.PCM
->    28000 B_A7_40.PCM
->    20980 B_A7_41.PCM
->   160716 B_A7_42.PCM
->    54028 B_A7_43.PCM
->   110544 B_A7_44.PCM
->    81076 B_A7_45.PCM
->   121680 B_A7_46.PCM
->   120232 B_A7_47.PCM
->   145860 B_A7_48.PCM
->   205296 EV01_1.PCM
->   271656 EV01_2.PCM
->   143452 EV01_3.PCM
->   176562 EV01_4.PCM
->   200852 EV01_5.PCM
->   140858 EV01_6.PCM
->    88576 EV02_1.PCM
->    96906 EV02_2.PCM
->   175630 EV02_3.PCM
->   159354 EV03_1.PCM
->   158184 EV04_1.PCM
->    53856 EV04_2.PCM
->   125442 EV04_3.PCM
->   438634 EV04_4.PCM
->   158760 EV04_5.PCM
->   588348 EV18_1.PCM
->   326786 EV18_2.PCM
->   249830 EV18_3.PCM
->   174982 EV30_1.PCM
->   136714 EV30_2.PCM
->   153222 EV30_3.PCM
->   380556 EV30_4.PCM
->   169476 EV30_5.PCM
->   199136 F_A5_00.PCM
->   114816 F_A5_01.PCM
->   155264 F_A5_02.PCM
->   599344 F_A5_03.PCM
->    99584 F_A5_04.PCM
->   108928 F_A5_05.PCM
->   224128 F_A5_06.PCM
->   124928 F_A5_07.PCM
->   296704 F_A5_08.PCM
->   488192 F_A5_09.PCM
->   101888 F_A5_10.PCM
->   195968 F_A5_11.PCM
->   170368 F_A5_12.PCM
->   279040 F_A5_13.PCM
->   462592 F_A5_14.PCM
->   145152 F_A5_15.PCM
->   306050 F_A5_16.PCM
->   137344 F_A5_17.PCM
->   226176 F_A5_18.PCM
->   160640 F_A5_19.PCM
->    85504 F_A5_20.PCM
->   254248 F_A5_21.PCM
->   536174 T_AY_001.PCM
->   697218 T_AY_002.PCM
->   385666 T_AY_003.PCM
->   260098 T_AY_004.PCM
->   194690 T_AY_005.PCM
->   338178 T_AY_006.PCM
->   390786 T_AY_007.PCM
->   190466 T_AY_008.PCM
->   265474 T_AY_009.PCM
->   622338 T_AY_010.PCM
->   300034 T_BK_001.PCM
->   148354 T_BK_002.PCM
->   638594 T_BK_003.PCM
->   283650 T_BK_020.PCM
->   462722 T_BK_021.PCM
->   695298 T_BK_022.PCM
->   650754 T_BK_023.PCM
->  1126402 T_BK_024.PCM
->   744194 T_BK_025.PCM
->   273026 T_BK_026.PCM
->   690690 T_BK_027.PCM
->    88832 T_BK_301.PCM
->    97382 T_BK_302.PCM
->   123642 T_BK_303.PCM
->   247348 T_BK_304.PCM
->    97586 T_BK_305.PCM
->   132364 T_BK_307.PCM
->   420226 T_BK_308.PCM
->   408578 T_BK_309.PCM
->   364800 T_BK_310.PCM
->    97538 T_EG_007.PCM
->    98690 T_EG_008.PCM
->   214274 T_EG_009.PCM
->   162562 T_EG_010.PCM
->    44290 T_EG_011.PCM
->    89858 T_EG_012.PCM
->    96642 T_EG_013.PCM
->    36738 T_EG_023.PCM
->   158850 T_EG_024.PCM
->   140546 T_EG_025.PCM
->    83458 T_EG_029.PCM
->    28802 T_EG_060.PCM
->   176386 T_EG_061.PCM
->    47490 T_EG_062.PCM
->   353794 T_EG_063.PCM
->   348802 T_EG_064.PCM
->   123522 T_EG_065.PCM
->    94976 T_EG_066.PCM
->    90370 T_EG_070.PCM
->    92802 T_EG_181.PCM
->   234498 T_EG_182.PCM
->    19714 T_EG_183.PCM
->   282576 T_EG_310.PCM
->   250578 T_EG_311.PCM
->   113488 T_EG_312.PCM
->   105270 T_EG_313.PCM
->    50416 T_EG_314.PCM
->    55144 T_EG_315.PCM
->   146930 T_EG_316.PCM
->    54626 T_EG_317.PCM
->   115038 T_EG_318.PCM
->    28458 T_EG_340.PCM
->    80172 T_EG_341.PCM
->   215042 T_EK_001.PCM
->   410370 T_EK_002.PCM
->   184194 T_EK_003.PCM
->   211458 T_EK_004.PCM
->   228738 T_EK_005.PCM
->   293250 T_EK_006.PCM
->   113410 T_FE_001.PCM
->   101506 T_FE_002.PCM
->   189442 T_FE_003.PCM
->   329218 T_FE_004.PCM
->   231426 T_FE_005.PCM
->   113026 T_FE_006.PCM
->   251394 T_FE_007.PCM
->   281730 T_FE_008.PCM
->   131074 T_FE_009.PCM
->    46210 T_FE_047.PCM
->   179330 T_FE_048.PCM
->   119810 T_FE_049.PCM
->   111874 T_FE_050.PCM
->   239874 T_FE_051.PCM
->   101122 T_FE_052.PCM
->   132098 T_GS_033.PCM
->   504706 T_GS_034.PCM
->   549890 T_GS_035.PCM
->   351874 T_GS_036.PCM
->   122612 T_GS_303.PCM
->   328384 T_GS_304.PCM
->   265290 T_GS_305.PCM
->   149820 T_GS_306.PCM
->    88544 T_GS_307.PCM
->   191026 T_GS_308.PCM
->   186734 T_GS_309.PCM
->    84186 T_GS_310.PCM
->   887662 T_GS_311.PCM
->   261370 T_GS_312.PCM
->   360986 T_GS_313.PCM
->   447474 T_GS_314.PCM
->   484706 T_GS_315.PCM
->   583554 T_GS_316.PCM
->   244630 T_GS_317.PCM
->   262648 T_GS_318.PCM
->   383450 T_GS_319.PCM
->   448258 T_GS_320.PCM
->   173312 T_GS_321.PCM
->   737394 T_GS_322.PCM
->   269082 T_GS_323.PCM
->   210930 T_GS_324.PCM
->   493442 T_GS_325.PCM
->   222414 T_GS_326.PCM
->   379138 T_GS_327.PCM
->   372226 T_GS_328.PCM
->   519682 T_GS_329.PCM
->   240700 T_GS_330.PCM
->   463874 T_GS_331.PCM
->   308482 T_GS_332.PCM
->   240386 T_GS_333.PCM
->   264740 T_GS_334.PCM
->   291744 T_GS_335.PCM
->   324678 T_GS_336.PCM
->   222768 T_GS_337.PCM
->   127576 T_GS_349.PCM
->   301186 T_KH_001.PCM
->   414594 T_KH_002.PCM
->   194178 T_KH_003.PCM
->   283266 T_KH_004.PCM
->   114562 T_KH_008.PCM
->   347266 T_KH_009.PCM
->   189826 T_KH_010.PCM
->   151426 T_KH_011.PCM
->   297858 T_KH_012.PCM
->   154882 T_KH_013.PCM
->   218114 T_KH_014.PCM
->   139138 T_KH_015.PCM
->   185474 T_KH_016.PCM
->   144898 T_KH_017.PCM
->   243330 T_KH_018.PCM
->   293250 T_KH_019.PCM
->   217986 T_KH_020.PCM
->   223362 T_KH_021.PCM
->   133250 T_KH_022.PCM
->   159362 T_KH_023.PCM
->    90552 T_KH_301.PCM
->   102078 T_KH_302.PCM
->   134620 T_KH_303.PCM
->   479394 T_KH_304.PCM
->   325250 T_LR_001.PCM
->   213378 T_LR_002.PCM
->   240292 T_LR_003.PCM
->   260482 T_LR_004.PCM
->   271106 T_LR_005.PCM
->   250754 T_LR_006.PCM
->   440834 T_LR_007.PCM
->   140290 T_LR_008.PCM
->   136450 T_LR_009.PCM
->   215170 T_LR_010.PCM
->    81282 T_LR_011.PCM
->  1763108 T_LR_012.PCM
->   310658 T_LR_013.PCM
->   124546 T_LR_014.PCM
->   140674 T_LR_015.PCM
->   245378 T_LR_016.PCM
->   109314 T_LR_017.PCM
->     2048 AJITOSCR.PNB
->     2048 AJITSCN1.PNB
->     2048 AJITSCN2.PNB
->     2048 BNS_ANTI.PNB
->     2048 BNS_D5.PNB
->     2048 BNS_EF01.PNB
->     2048 BNS_EF02.PNB
->     2048 BNS_EF03.PNB
->     2048 BNS_EF04.PNB
->     2048 BNS_EF05.PNB
->     2048 BNS_EF06.PNB
->     2048 BNS_EF07.PNB
->     2048 BNS_EF08.PNB
->     2048 BNS_EF09.PNB
->     2048 BRS_ANTI.PNB
->     4096 CAMPSCR0.PNB
->     4096 CAMPSCR1.PNB
->     4096 CAMPSCR2.PNB
->     4096 CAMPSCR3.PNB
->     4096 CAMPSCR4.PNB
->     4096 CAMPSCR5.PNB
->     4096 CAMPSCR6.PNB
->     4096 CAMPSCR7.PNB
->     4096 CARASCR0.PNB
->     4096 CARASCR1.PNB
->     4096 CARASCR2.PNB
->     4096 CARASCR3.PNB
->     6144 CARASCR4.PNB
->     4096 CARASCR5.PNB
->    14336 CHANGE.PNB
->     4096 CHANGE2.PNB
->     4096 CHANGE3.PNB
->     4096 CHANGE4.PNB
->     4096 DYURA00.PNB
->     4096 DYURA01.PNB
->     4096 DYURA02.PNB
->     4096 DYURA03.PNB
->     4096 DYURA04.PNB
->     4096 EVT021.PNB
->     2048 EVT024N.PNB
->     2048 EVT078N.PNB
->     2048 EXCA_SCR.PNB
->     2048 FNS_A3_0.PNB
->     2048 FNS_A5_0.PNB
->     2048 FNS_A5_7.PNB
->     4096 FNS_A7_0.PNB
->     2048 FNS_A7_1.PNB
->     2048 FNS_A7_2.PNB
->     2048 FNS_B2_1.PNB
->     2048 FNS_B5_0.PNB
->     2048 FNS_B5_1.PNB
->     2048 FNS_B5_2.PNB
->     2048 FNS_C2_0.PNB
->     2048 FNS_C4_0.PNB
->     4096 FNS_C4_4.PNB
->     2048 FNS_C4_5.PNB
->     2048 FNS_D2_0.PNB
->     2048 FNS_D2_A.PNB
->     2048 FNS_D2_B.PNB
->     2048 FNS_D2_C.PNB
->     2048 FNS_D5_0.PNB
->     2048 FNS_D5_1.PNB
->     2048 FNS_D5_2.PNB
->     2048 FNS_WLD.PNB
->     4096 FRS_A3_0.PNB
->     4096 FRS_A5_0.PNB
->     4096 FRS_A5_7.PNB
->     4096 FRS_A7_0.PNB
->     6144 FRS_A7_1.PNB
->     4096 FRS_A7_2.PNB
->     6144 FRS_B2_1.PNB
->    10240 FRS_B2_4.PNB
->     4096 FRS_B5_1.PNB
->     4096 FRS_B5_5.PNB
->     4096 FRS_B5_6.PNB
->     4096 FRS_B5_A.PNB
->     4096 FRS_B5_B.PNB
->     4096 FRS_B5_C.PNB
->     4096 FRS_B5_D.PNB
->     4096 FRS_B5_E.PNB
->     4096 FRS_B5_F.PNB
->     2048 FRS_B6_1.PNB
->    10240 FRS_B6_2.PNB
->     4096 FRS_C2_0.PNB
->     4096 FRS_C2_1.PNB
->     4096 FRS_C2_2.PNB
->     4096 FRS_C4_0.PNB
->     2048 FRS_C4_4.PNB
->     2048 FRS_C4_5.PNB
->     4096 FRS_C4_6.PNB
->     4096 FRS_C4_7.PNB
->     2048 FRS_C4_T.PNB
->     4096 FRS_D2_0.PNB
->     4096 FRS_D2_1.PNB
->     4096 FRS_D5_0.PNB
->     2048 FRS_D5_1.PNB
->    10240 FRS_T0_0.PNB
->    10240 FRS_T1_0.PNB
->    16384 FRS_T4_0.PNB
->    16384 FRS_WLD.PNB
->     2048 GRIG_KSN.PNB
->     4096 GRIG_SCR.PNB
->     2048 MAP_A20.PNB
->     2048 MAP_A30.PNB
->     4096 MAP_A32.PNB
->     2048 MAP_A33.PNB
->     2048 MAP_A50.PNB
->     2048 MAP_A52.PNB
->     2048 MAP_A54.PNB
->     2048 MAP_A70.PNB
->     2048 MAP_B11.PNB
->     2048 MAP_B21.PNB
->     2048 MAP_B50.PNB
->     2048 MAP_B51.PNB
->     2048 MAP_B52.PNB
->     2048 MAP_B53.PNB
->     2048 MAP_B54.PNB
->     2048 MAP_B60.PNB
->     2048 MAP_B61.PNB
->     2048 MAP_B62.PNB
->     2048 MAP_B63.PNB
->     2048 MAP_B64.PNB
->     2048 MAP_B65.PNB
->     2048 MAP_B66.PNB
->     2048 MAP_B67.PNB
->     2048 MAP_B68.PNB
->     2048 MAP_B69.PNB
->     2048 MAP_C20.PNB
->     2048 MAP_C21.PNB
->     2048 MAP_C22.PNB
->     4096 MAP_D20.PNB
->     4096 MAP_D30.PNB
->     2048 MAP_T01.PNB
->     2048 MAP_T03.PNB
->     2048 MAP_T04.PNB
->     2048 MAP_T05.PNB
->     2048 MAP_T11.PNB
->     2048 MAP_T12.PNB
->     2048 MAP_T21.PNB
->     2048 MAP_T24.PNB
->     2048 MAP_T2A.PNB
->     2048 MAP_T2D.PNB
->     2048 MAP_T31.PNB
->     2048 MAP_T32.PNB
->     2048 MAP_T41.PNB
->     2048 MAP_T42.PNB
->     2048 MAP_T45.PNB
->     4096 MAP_TOU.PNB
->     4096 RUINSCR.PNB
->     6144 SCBTL_A3.PNB
->     6144 SCBTLA31.PNB
->     6144 SCBTLA32.PNB
->     4096 SCRBTLA5.PNB
->     2048 SEEKSCR.PNB
->     2048 SPACE.PNB
->     2048 TGD_SKY.PNB
->     4096 TITLEE.PNB
->    40960 TOWN2.PNB
->     4096 URUGND_B.PNB
->     4096 VARAHA.PNB
->     4096 WARNING.PNB
->    40960 ZOAH.PNB
->   253650 1ST_READ.PRG
->   385044 BTL_A3.PRG
->   387408 BTL_A3_2.PRG
->   418316 BTL_A5.PRG
->   419380 BTL_A5_2.PRG
->   365872 BTL_A5_3.PRG
->   391532 BTL_A7.PRG
->   370416 BTL_A7_2.PRG
->   368596 BTL_B2.PRG
->   396964 BTL_B5.PRG
->   413704 BTL_B5_2.PRG
->   388628 BTL_B5_3.PRG
->   424216 BTL_B6.PRG
->   379748 BTL_B6_2.PRG
->   412760 BTL_C2.PRG
->   399504 BTL_C2_2.PRG
->   391704 BTL_C4.PRG
->   377388 BTL_C5.PRG
->   368720 BTL_C5_2.PRG
->   364308 BTL_C8.PRG
->   366272 BTL_C8_2.PRG
->   382308 BTL_D2.PRG
->   372844 BTL_D2_2.PRG
->   368460 BTL_D4.PRG
->   450552 BTL_D5.PRG
->   392928 BTL_T0.PRG
->   446076 BTL_X0.PRG
->     3644 CHANGE.PRG
->     6548 FLAGEDIT.PRG
->   268888 FLD_A3.PRG
->   316576 FLD_A5.PRG
->   217660 FLD_A7.PRG
->   244604 FLD_B2.PRG
->   289344 FLD_B5.PRG
->   275964 FLD_B6.PRG
->   256896 FLD_C2.PRG
->   309632 FLD_C4.PRG
->   409576 FLD_C8.PRG
->   289512 FLD_D2.PRG
->   231476 FLD_D3.PRG
->   165880 FLD_D5.PRG
->    48944 MENUEN.PRG
->     5661 MOVIE.PRG
->     3620 SEGALOGO.PRG
->     5644 SNDTEST.PRG
->     1807 TITLE.PRG
->   181716 TWN_CAMP.PRG
->   212848 TWN_CARA.PRG
->    49152 TWN_E006.PRG
->    58940 TWN_E011.PRG
->    49484 TWN_E014.PRG
->    67540 TWN_E021.PRG
->    49208 TWN_E022.PRG
->    75640 TWN_EXCA.PRG
->    49036 TWN_JIRI.PRG
->    51460 TWN_RUIN.PRG
->   194928 TWN_SEEK.PRG
->   421452 TWN_ZOAH.PRG
->    24276 WORLD.PRG
->    65792 AJITOSCR.SCB
->    33024 AJITSCN1.SCB
->    33024 AJITSCN2.SCB
->    13824 BNS_ANTI.SCB
->    30336 BNS_D5.SCB
->      640 BNS_EF01.SCB
->     2176 BNS_EF02.SCB
->     2176 BNS_EF03.SCB
->     1920 BNS_EF04.SCB
->     2176 BNS_EF05.SCB
->      640 BNS_EF06.SCB
->     2176 BNS_EF07.SCB
->      640 BNS_EF08.SCB
->     6528 BNS_EF09.SCB
->    61696 BRS_ANTI.SCB
->   115712 CAMPSCR0.SCB
->   125440 CAMPSCR1.SCB
->   131072 CAMPSCR2.SCB
->   127488 CAMPSCR3.SCB
->   131072 CAMPSCR4.SCB
->   130560 CAMPSCR5.SCB
->    75776 CAMPSCR6.SCB
->   113408 CAMPSCR7.SCB
->   131072 CARASCR0.SCB
->   127488 CARASCR1.SCB
->   131072 CARASCR2.SCB
->   131072 CARASCR3.SCB
->   112640 CARASCR4.SCB
->   129280 CARASCR5.SCB
->    27264 CHANGE.SCB
->   315648 CHANGE2.SCB
->   315648 CHANGE3.SCB
->   315648 CHANGE4.SCB
->    88832 DYURA00.SCB
->    81920 DYURA01.SCB
->   130048 DYURA02.SCB
->    86272 DYURA03.SCB
->   130816 DYURA04.SCB
->    22400 EVT011N.SCB
->   116736 EVT021.SCB
->    45184 EVT024N.SCB
->    28288 EVT078N.SCB
->    46848 EXCA_SCR.SCB
->    23552 FNS_A3_0.SCB
->    32768 FNS_A5_0.SCB
->    25856 FNS_A5_7.SCB
->    41344 FNS_A7_0.SCB
->    32896 FNS_A7_1.SCB
->    32512 FNS_A7_2.SCB
->    15872 FNS_B2_1.SCB
->    26880 FNS_B5_0.SCB
->    23552 FNS_B5_1.SCB
->    26880 FNS_B5_2.SCB
->    32384 FNS_C2_0.SCB
->    32384 FNS_C4_0.SCB
->    33024 FNS_C4_4.SCB
->    33024 FNS_C4_5.SCB
->    32768 FNS_D2_0.SCB
->    32768 FNS_D2_A.SCB
->    32768 FNS_D2_B.SCB
->     9984 FNS_D2_C.SCB
->    32640 FNS_D5_0.SCB
->    19968 FNS_D5_1.SCB
->    13824 FNS_D5_2.SCB
->    24832 FNS_WLD.SCB
->    72704 FRS_A3_0.SCB
->   131072 FRS_A5_0.SCB
->   130816 FRS_A5_7.SCB
->    82176 FRS_A7_0.SCB
->   129280 FRS_A7_1.SCB
->    99840 FRS_A7_2.SCB
->   129280 FRS_B2_1.SCB
->   103168 FRS_B2_4.SCB
->    94464 FRS_B5_1.SCB
->    93440 FRS_B5_5.SCB
->    94464 FRS_B5_6.SCB
->   131072 FRS_B5_A.SCB
->   130816 FRS_B5_B.SCB
->   131072 FRS_B5_C.SCB
->   131072 FRS_B5_D.SCB
->   130816 FRS_B5_E.SCB
->   131072 FRS_B5_F.SCB
->    62464 FRS_B6_1.SCB
->   130048 FRS_B6_2.SCB
->    80128 FRS_C2_0.SCB
->   129792 FRS_C2_1.SCB
->   130304 FRS_C2_2.SCB
->    98048 FRS_C4_0.SCB
->    20864 FRS_C4_4.SCB
->   130816 FRS_C4_5.SCB
->    99840 FRS_C4_7.SCB
->   131072 FRS_D2_0.SCB
->   131072 FRS_D2_1.SCB
->   121344 FRS_D5_0.SCB
->    61696 FRS_D5_1.SCB
->    84480 FRS_T0_0.SCB
->   127744 FRS_T1_0.SCB
->   130816 FRS_T4_0.SCB
->    92160 FRS_WLD.SCB
->    32512 GRIG_KSN.SCB
->   131072 GRIG_SCR.SCB
->    10880 MAP_A20.SCB
->     7808 MAP_A30.SCB
->    11392 MAP_A32.SCB
->      896 MAP_A33.SCB
->     7424 MAP_A50.SCB
->    11392 MAP_A52.SCB
->    13056 MAP_A54.SCB
->    14976 MAP_A70.SCB
->    16128 MAP_B11.SCB
->     5632 MAP_B21.SCB
->    16384 MAP_B50.SCB
->     5504 MAP_B51.SCB
->    16000 MAP_B52.SCB
->    16128 MAP_B53.SCB
->    16128 MAP_B54.SCB
->     8320 MAP_B60.SCB
->     7168 MAP_B61.SCB
->     1536 MAP_B62.SCB
->     2944 MAP_B63.SCB
->     4352 MAP_B64.SCB
->     4992 MAP_B65.SCB
->    12928 MAP_B66.SCB
->    10752 MAP_B67.SCB
->    15104 MAP_B68.SCB
->     1152 MAP_B69.SCB
->    15488 MAP_C20.SCB
->    16256 MAP_C21.SCB
->    16000 MAP_C22.SCB
->     9216 MAP_D20.SCB
->    28288 MAP_D30.SCB
->     2816 MAP_T01.SCB
->     9472 MAP_T03.SCB
->    15360 MAP_T04.SCB
->     7296 MAP_T05.SCB
->     7296 MAP_T11.SCB
->     2304 MAP_T12.SCB
->    11648 MAP_T21.SCB
->    13952 MAP_T24.SCB
->    10368 MAP_T2A.SCB
->     4096 MAP_T2D.SCB
->     8320 MAP_T31.SCB
->     2816 MAP_T32.SCB
->     2816 MAP_T41.SCB
->     7424 MAP_T42.SCB
->     6400 MAP_T45.SCB
->    11648 MAP_TOU.SCB
->    56704 MENU.SCB
->    52864 NAME_ENT.SCB
->   126976 RUINSCR.SCB
->   105728 SAVE.SCB
->    47104 SCBTLA31.SCB
->    63232 SCBTLA32.SCB
->   119808 SCRBTLA5.SCB
->    31232 SEEKSCR.SCB
->    12160 SHOP.SCB
->    65792 TGD_SKY.SCB
->   315648 TITLEE.SCB
->   131072 TOWN2.SCB
->   130816 URUGND_B.SCB
->   130304 VARAHA.SCB
->    50048 WARNING.SCB
->   124672 ZOAH.SCB
->    14218 A3BGM1_1.SEQ
->    13162 A3BGM1_2.SEQ
->    12902 A3BGM2.SEQ
->     3078 A3BOSS.SEQ
->      670 A3SE.SEQ
->      508 A3ZAKOSE.SEQ
->     7770 A5BGM.SEQ
->     7790 A5BOSBGM.SEQ
->     1628 A5BOSS.SEQ
->     2784 A5SE.SEQ
->      668 A5ZAKO.SEQ
->    12054 A7BGM.SEQ
->      666 A7MB.SEQ
->     2648 A7SE.SEQ
->     1110 A7ZAKO.SEQ
->     1374 AD_SE.SEQ
->     1910 ANTI_SE.SEQ
->     8190 ANTIBGM.SEQ
->     6474 B2BGM1.SEQ
->     6594 B2BGM2.SEQ
->     2646 B2BOS_SE.SEQ
->     1316 B2SE.SEQ
->    10920 B5BGM.SEQ
->     1546 B5MB.SEQ
->     1356 B5SE.SEQ
->     4620 B6BGM.SEQ
->     1136 B6BOSSE.SEQ
->      904 B6SE.SEQ
->      482 B6ZAKOSE.SEQ
->    13550 BOS2BGM.SEQ
->     7914 BOS3BGM.SEQ
->     6862 BOS4BGM.SEQ
->     8844 BOS5BGM.SEQ
->    10474 BOSS01_2.SEQ
->    10376 BTL1BGM.SEQ
->    15224 BTL2BGM.SEQ
->    12090 C2BGM.SEQ
->      744 C2BOS_SE.SEQ
->      458 C2MBSE.SEQ
->      642 C2SE.SEQ
->      944 C2ZAKOSE.SEQ
->    14118 C4BGM.SEQ
->      330 C4MB_SE.SEQ
->     1984 C4SE.SEQ
->     3222 C7SE.SEQ
->    16362 C8BGM.SEQ
->      746 C8BOS_SE.SEQ
->     1012 CAMP_SE.SEQ
->     6866 CAMPBGM.SEQ
->      374 CARA_SE.SEQ
->     6030 CARABGM.SEQ
->    12798 COPY1BGM.SEQ
->    11212 COPY2BGM.SEQ
->     8410 D2BGM.SEQ
->      496 D2BOS_SE.SEQ
->     1034 D2MBSE.SEQ
->     1008 D2SE.SEQ
->     6670 D3BGM.SEQ
->    10036 D4BGM.SEQ
->      488 D4MB_SE.SEQ
->     2374 D5BGM.SEQ
->     1230 DRG_SE.SEQ
->      692 E128SE.SEQ
->      660 E14SE.SEQ
->       78 E22SE.SEQ
->      164 E74SE.SEQ
->     3824 E78BGM.SEQ
->      348 E78SE.SEQ
->      758 EDGE_SE.SEQ
->      270 EXCA_SE.SEQ
->      572 HANU_SE.SEQ
->     1270 KOGATA.SEQ
->     8182 MB01.SEQ
->    12418 MB04BGM.SEQ
->     8812 MB2BGM.SEQ
->    14514 MB3BGM.SEQ
->      314 PAET_SE.SEQ
->     5546 PAETBGM.SEQ
->      268 RUINSE.SEQ
->    11228 SEEBGM.SEQ
->      378 SEESE.SEQ
->      340 SYS_SE.SEQ
->     8822 TITLE.SEQ
->     1480 TOSE.SEQ
